Component,Strokes,LeftComponent,RightComponent
蹥,17,足,連
蹋,17,足,𦐇
轄,17,車,害
輾,17,車,展
輽,17,車,畚
轃,17,車,秦
轁,17,車,舀
轅,17,車,袁
轋,17,車,連
轀,17,車,𥁕
憵,17,辟,心
擘,17,辟,手
臂,17,辟,月
檗,17,辟,木
辫,17,辡,纟
頿,17,辵匕,頁
邇,17,辶,爾
邈,17,辶,貌
邃,17,遂,穴
醣,17,酉,唐
醝,17,酉,差
醘,17,酉,盍
醠,17,酉,盎
醡,17,酉,窄
醜,17,酉,鬼
醢,17,酉,𥁓
醞,17,酉,𥁕
濌,17,重,沓
鍭,17,金,侯
鍮,17,金,兪
鎡,17,金,兹
鍘,17,金,則
鎆,17,金,前
鍜,17,金,叚
鎪,17,金,叟
鍓,17,金,咠
鍔,17,金,咢
鍼,17,金,咸
鍋,17,金,咼
鎄,17,金,哀
鍑,17,金,复
鍷,17,金,奎
鍥,17,金,契
鍹,17,金,宣
鍗,17,金,帝
鍍,17,金,度
鍵,17,金,建
鍶,17,金,思
鍯,17,金,怱
鍽,17,金,扁
鍦,17,金,施
鍚,17,金,昜
鍟,17,金,星
鍲,17,金,昬
鍉,17,金,是
鎾,17,金,昷
鍻,17,金,曷
錁,17,金,果
鍒,17,金,柔
鍊,17,金,柬
鍛,17,金,段
鎃,17,金,派
鍰,17,金,爰
鍖,17,金,甚
鍿,17,金,甾
鎅,17,金,界
鍡,17,金,畏
鍢,17,金,畐
鍨,17,金,癸
鍇,17,金,皆
鍠,17,金,皇
鍎,17,金,盾
鎇,17,金,眉
鍝,17,金,禺
鍬,17,金,秋
鎂,17,金,美
鍴,17,金,耑
鎁,17,金,耶
鍸,17,金,胡
鍤,17,金,臿
鎝,17,金,荅
錶,17,金,表
鍧,17,金,訇
鍞,17,金,貞
鍕,17,金,軍
鎚,17,金,追
鎹,17,金,送
鎯,17,金,郎
鍾,17,金,重
鍏,17,金,韋
顉,17,金,頁
鍐,17,金,㚇
镢,17,钅,厥
镣,17,钅,尞
镪,17,钅,强
镦,17,钅,敦
镨,17,钅,普
镫,17,钅,登
镩,17,钅,窜
镤,17,钅,菐
镡,17,钅,覃
镧,17,钅,阑
镥,17,钅,鲁
闆,17,門,品
闉,17,門,垔
闀,17,門,巷
闌,17,門,柬
闎,17,門,泉
闊,17,門,活
闃,17,門,狊
闋,17,門,癸
闄,17,門,要
闈,17,門,韋
闇,17,門,音
闏,17,門,風
闅,17,門,𥄎
顊,17,阜,頁
隯,17,阝,壽
隲,17,阝,少馬
隬,17,阝,爾
隭,17,阝,需
隮,17,阝,齊
隰,17,阝,㬎
螴,17,陳,虫
顀,17,隹,頁
舊,17,雈,臼
虧,17,雐,亐
霞,17,雨,叚
霚,17,雨,敄
霘,17,雨,洞
霟,17,雨,洪
霜,17,雨,相
霠,17,雨,竛
霝,17,雨,𠱠
霛,17,雨,𢏝
餥,17,非,食
鞭,17,革,便
鞩,17,革,削
䩭,17,革,奇
鞬,17,革,建
鞥,17,革,弇
鞮,17,革,是
鞰,17,革,昷
鞨,17,革,曷
鞣,17,革,柔
鞦,17,革,秋
鞳,17,革,荅
鞯,17,革,荐
鞫,17,革,訇
鞧,17,革,酋
韕,17,韋,享
韘,17,韋,枼
韔,17,韋,長
韚,17,韋,革
韺,17,音,英
盨,17,須,皿
颶,17,風,具
颷,17,風,炎
餩,17,食,侅
餟,17,食,叕
餢,17,食,咅
餣,17,食,奄
餴,17,食,奔
餧,17,食,委
館,17,食,官
餠,17,食,幷
餞,17,食,戔
餛,17,食,昆
餤,17,食,炎
餚,17,食,肴
餡,17,食,臽
餦,17,食,長
馘,17,首,或
馣,17,香,奄
馢,17,香,戔
馡,17,香,非
駵,17,馬,丣
駼,17,馬,余
駾,17,馬,兌
駿,17,馬,夋
駹,17,馬,尨
駶,17,馬,局
騀,17,馬,我
駴,17,馬,戒
駻,17,馬,旱
駷,17,馬,束
騁,17,馬,甹
騃,17,馬,矣
駽,17,馬,肙
駺,17,馬,良
騂,17,馬,辛
駸,17,馬,𠬶
骤,17,马,聚
骽,17,骨,妥
骾,17,骨,更
鬂,17,髟,兵
鬁,17,髟,利
髽,17,髟,坐
髼,17,髟,夆
鬀,17,髟,弟
髿,17,髟,沙
髾,17,髟,肖
鬴,17,鬲,甫
魉,17,鬼,两
魈,17,鬼,肖
鮫,17,魚,交
鮲,17,魚,伏
鮴,17,魚,休
鮡,17,魚,兆
鮣,17,魚,印
鮠,17,魚,危
鮥,17,魚,各
鮯,17,魚,合
鮚,17,魚,吉
鮦,17,魚,同
鮜,17,魚,后
鮰,17,魚,回
鮭,17,魚,圭
鮧,17,魚,夷
鮬,17,魚,夸
鮟,17,魚,安
鮛,17,魚,尗
鮩,17,魚,并
鯎,17,魚,成
鮨,17,魚,旨
鮪,17,魚,有
鮢,17,魚,朱
鮮,17,魚,羊
鮙,17,魚,羽
鮱,17,魚,老
鮳,17,魚,考
鮞,17,魚,而
鳄,17,鱼,咢
鳆,17,鱼,复
鳉,17,鱼,将
鲿,17,鱼,尝
鳃,17,鱼,思
鳊,17,鱼,扁
鳀,17,鱼,是
鳁,17,鱼,昷
鳈,17,鱼,泉
鳂,17,鱼,畏
鲾,17,鱼,畐
鳇,17,鱼,皇
鳅,17,鱼,秋
鳋,17,鱼,蚤
鲼,17,鱼,贲
鴼,17,鳥,各
麋,17,鹿,米
麱,17,麥,甫
麲,17,麥,見
糜,17,麻,米
縻,17,麻,糸
黈,17,黄,主
黇,17,黄,占
黏,17,黍,占
黜,17,黑,出
點,17,黑,占
黝,17,黑,幼
黚,17,黑,甘
黻,17,黹,犮
鼢,17,鼠,分
鼤,17,鼠,文
鼣,17,鼠,犬
鼿,17,鼻,兀
鼾,17,鼻,干
齋,17,齊,小
齔,17,齒,匕
龌,17,齿,屋
龋,17,齿,禹
龠,17,龠,*
壑,17,㕡,土
韱,17,㦰,韭
旚,17,㫃,票
繇,17,䍃,系
戲,17,䖒,戈
應,17,䧹,心
膺,17,䧹,月
鴭,17,𠂤,鳥
韓,17,𠦝,韋
謇,17,𡨄,言
賽,17,𡨄,貝
蹇,17,𡨄,足
戴,17,𢦏,異
曓,17,𣅽,大夲
赢,17,𣎆,贝
觳,17,𣪊,角
豰,17,𣪊,豕
轂,17,𣪊,車
檕,17,𣪠,木
篾,17,𥬥,戍
糨,17,𥸲,𧈧
賾,17,𦣞,責
澩,17,𦥯,水
燢,17,𦥯,火
盩,17,𪯧,皿
夓,18,⺽頁,夂
雘,18,丹,蒦
雜,18,亠从木,隹
皽,18,亶,皮
鹯,18,亶,鸟
儮,18,亻,歷
儭,18,亻,親
儯,18,亻,駦
儱,18,亻,龍
雗,18,倝,隹
黋,18,光,黄
鵥,18,判,鳥
鼖,18,卉,鼓
冁,18,单,展
龎,18,厂,龍
黡,18,厌,黑
蟨,18,厥,虫
懕,18,厭,心
檿,18,厭,木
鼁,18,去,黽
嚠,18,口,劉
嚜,18,口,墨
嚖,18,口,慧
嚘,18,口,憂
嚤,18,口,摩
嚗,18,口,暴
嚛,18,口,樂
嚡,18,口,鞋
嚕,18,口,魯
嚟,18,口,黎
嚙,18,口,齒
嚔,18,口,𤴡
嚞,18,吉,*
嚚,18,吕,臣
鵘,18,君,鳥
鵠,18,告,鳥
顎,18,咢,頁
顑,18,咸,頁
壞,18,土,褱
壝,18,土,遺
鼀,18,圥,黽
謺,18,執,言
贄,18,執,貝
覲,18,堇,見
翹,18,堯,羽
燾,18,壽,灬
鵕,18,夋,鳥
鵊,18,夾,鳥
雞,18,奚,隹
嬼,18,女,劉
嬸,18,女,審
嬺,18,女,慝
嬹,18,女,興
嬻,18,女,賣
嬽,18,女,𡚇
鵎,18,妥,鳥
魏,18,委,鬼
鵓,18,孛,鳥
鵍,18,完,鳥
額,18,客,頁
醬,18,將,酉
懟,18,對,心
屪,18,尸,寮
屩,18,尸,𢕪
雟,18,屮,隹冏
巀,18,山,𢧵
巂,18,崔,冏
鵛,18,巠,鳥
鵐,18,巫,鳥
幮,18,巾,廚
鵗,18,希,鳥
廫,18,广,膠
鄽,18,廛,阝
鄺,18,廣,阝
鵜,18,弟,鳥
謽,18,強,言
顏,18,彥,頁
顔,18,彦,頁
蟚,18,彭,虫
懰,18,忄,劉
懮,18,忄,憂
懪,18,忄,暴
懫,18,忄,質
懴,18,忄,韯
懩,18,忄,養
鵋,18,忌,鳥
顋,18,思,頁
繠,18,惢,糸
鄾,18,憂,阝
鵝,18,我,鳥
鵞,18,我,鳥
蹙,18,戚,足
擸,18,扌,巤
攄,18,扌,慮
擾,18,扌,憂
擵,18,扌,摩
擻,18,扌,數
擽,18,扌,樂
擹,18,扌,歎
攂,18,扌,畾
擶,18,扌,箭
擺,18,扌,罷
攅,18,扌,賛
攆,18,扌,輦
擲,18,扌,鄭
擷,18,扌,頡
擼,18,扌,魯
鯈,18,攸,魚
謷,18,敖,言
贅,18,敖,貝
蹩,18,敝,足
鄨,18,敝,邑
覱,18,斬,見
蹔,18,斬,足
蟴,18,斯,虫
鬵,18,旡,鬲
曞,18,日,厲
曠,18,日,廣
曛,18,日,熏
曜,18,日,翟
曘,18,日,需
鼂,18,旦,黽
韙,18,是,韋
題,18,是,頁
顕,18,显,頁
颢,18,景,页
臐,18,月,熏
臎,18,月,翠
臓,18,月,蔵
臏,18,月,賓
臑,18,月,需
臍,18,月,齊
櫈,18,木,凳
櫃,18,木,匱
櫔,18,木,厲
檲,18,木,團
檮,18,木,壽
檶,18,木,奩
檫,18,木,察
檸,18,木,寧
櫎,18,木,廣
檹,18,木,旖
櫭,18,木,暨
櫄,18,木,熏
檷,18,木,爾
檻,18,木,監
檱,18,木,箕
櫡,18,木,箸
櫛,18,木,節
櫀,18,木,綦
檰,18,木,綿
櫂,18,木,翟
檯,18,木,臺
櫗,18,木,蔑
櫒,18,木,蔡
櫁,18,木,蜜
檺,18,木,豪
檳,18,木,賓
檭,18,木,銀
櫊,18,木,閣
檽,18,木,需
櫇,18,木,頗
櫆,18,木,魁
櫅,18,木,齊
檵,18,木,㡭
膥,18,末成,肉
鵣,18,束,鳥
顆,18,果,頁
殯,18,歹,賓
餮,18,殄,食
謦,18,殸,言
贀,18,殹,貝
醫,18,殹,酉
濷,18,水,滿
瀏,18,氵,劉
濹,18,氵,墨
瀋,18,氵,審
瀉,18,氵,寫
瀍,18,氵,廛
瀓,18,氵,徵
濾,18,氵,慮
瀀,18,氵,憂
瀑,18,氵,暴
濼,18,氵,樂
瀅,18,氵,瑩
瀊,18,氵,盤
瀔,18,氵,穀
瀈,18,氵,翬
瀦,18,氵,豬
濽,18,氵,賛
瀃,18,氵,賜
瀆,18,氵,賣
濺,18,氵,賤
瀢,18,氵,遺
濻,18,氵,隤
瀡,18,氵,隨
瀐,18,氵,韯
瀂,18,氵,魯
瀌,18,氵,麃
瀒,18,氵,𠾂
鯊,18,沙,魚
懘,18,滯,心
懣,18,滿,心
爄,18,火,厲
燽,18,火,壽
爌,18,火,廣
爗,18,火,曅
爃,18,火,榮
燺,18,火,槀
燻,18,火,熏
燼,18,火,盡
爁,18,火,監
燿,18,火,翟
爀,18,火,赫
燸,18,火,需
夑,18,火言火,夂
檾,18,炏,林
鎣,18,炏,金
爵,18,爫,罒寸
犡,18,牜,厲
獵,18,犭,巤
獶,18,犭,憂
鵟,18,狂,鳥
璹,18,王,壽
瓊,18,王,夐
璷,18,王,敷
璶,18,王,盡
璼,18,王,監
璿,18,王,睿
璻,18,王,翠
璵,18,王,與
璸,18,王,賓
瓋,18,王,適
瓀,18,王,需
璾,18,王,齊
鵏,18,甫,鳥
疅,18,田,畺
疃,18,田,童
翻,18,番,羽
壘,18,畾,土
癓,18,疒,微
癒,18,疒,愈
癔,18,疒,意
癐,18,疒,會
癜,18,疒,殿
癏,18,疒,睘
癝,18,疒,禀
癛,18,疒,稟
癚,18,疒,詹
癞,18,疒,赖
癖,18,疒,辟
癑,18,疒,農
癕,18,疒,雍
癗,18,疒,雷
癢,18,疒,飬
癙,18,疒,鼠
皧,18,白,愛
皦,18,白,敫
鵖,18,皀,鳥
皨,18,皛,土
瞼,18,目,僉
矂,18,目,喿
矃,18,目,寜
矀,18,目,微
矁,18,目,愁
瞹,18,目,愛
瞺,18,目,會
瞾,18,目,空
瞳,18,目,童
矇,18,目,蒙
矆,18,目,蒦
瞻,18,目,詹
瞿,18,目,隹
鹮,18,睘,鸟
矱,18,矢,蒦
礆,18,石,僉
礉,18,石,敫
礎,18,石,楚
礏,18,石,業
礑,18,石,當
礓,18,石,畺
礋,18,石,睪
礒,18,石,義
礞,18,石,蒙
礡,18,石,蒪
礚,18,石,蓋
礔,18,石,辟
礌,18,石,雷
礢,18,石,飬
禮,18,示,豊
禲,18,礻,厲
禰,18,礻,爾
顒,18,禺,頁
穡,18,禾,嗇
穢,18,禾,歲
穜,18,禾,童
穫,18,禾,蒦
穠,18,禾,農
穣,18,禾,㐮
鵚,18,禿,鳥
竅,18,穴,敫
竆,18,穴,躳
竄,18,穴,鼠
竵,18,立,𩰬
簩,18,竹,勞
簙,18,竹,博
簥,18,竹,喬
簞,18,竹,單
簝,18,竹,尞
簨,18,竹,巽
簛,18,竹,斯
簮,18,竹,替
簪,18,竹,朁
簯,18,竹,棋
簜,18,竹,湯
簰,18,竹,牌
簦,18,竹,登
簠,18,竹,盙
簶,18,竹,禄
簘,18,竹,粛
簚,18,竹,罒戈巾
簲,18,竹,脾
簟,18,竹,覃
簣,18,竹,貴
簤,18,竹,買
簬,18,竹,路
簻,18,竹,過
簡,18,竹,間
簢,18,竹,閔
簱,18,竹,𣄃
簋,18,筤,皿
糦,18,米,喜
糤,18,米,散
糣,18,米,朁
糥,18,米,𦓔
類,18,类,頁
翷,18,粦,羽
繚,18,糸,尞
繱,18,糸,葱
繕,18,糹,善
繥,18,糹,喜
繑,18,糹,喬
繟,18,糹,單
繞,18,糹,堯
繜,18,糹,尊
繅,18,糹,巢
繏,18,糹,巽
繦,18,糹,强
繐,18,糹,惠
繖,18,糹,散
繒,18,糹,曾
繓,18,糹,最
繎,18,糹,然
繙,18,糹,番
繣,18,糹,畫
繘,18,糹,矞
繗,18,糹,粦
繢,18,糹,貴
繸,18,糹,遂
繝,18,糹,閒
繧,18,糹,雲
繛,18,素,卓
颣,18,絭,页
罇,18,缶,尊
罉,18,缶,掌
罈,18,缶,覃
羀,18,网,畱
羃,18,罒,幕
罿,18,罒,童
羂,18,罒,絹
羴,18,羊,*
羳,18,羊,番
羵,18,羊,賁
戳,18,翟,戈
顓,18,耑,頁
耮,18,耒,勞
耭,18,耒,幾
聶,18,耳,*
聵,18,耳,貴
𦗟,18,耳,㥁
聮,18,耳,𢇁
鵑,18,肙,鳥
盬,18,臣午口,皿
翺,18,臯,羽
爂,18,臼日,火
擧,18,與,手
歟,18,與,欠
舙,18,舌,*
艠,18,舟,登
艞,18,舟,筄
鎜,18,般,金
鞶,18,般,革
藰,18,艹,劉
藛,18,艹,寫
藔,18,艹,寮
藘,18,艹,慮
藯,18,艹,慰
藦,18,艹,摩
藪,18,艹,數
藥,18,艹,樂
藲,18,艹,樞
藙,18,艹,毅
薻,18,艹,漅
藩,18,艹,潘
藫,18,艹,潭
爇,18,艹,熱
藟,18,艹,畾
藱,18,艹,瘣
藠,18,艹,皛
藞,18,艹,磊
藭,18,艹,窮
藧,18,艹,緩
藴,18,艹,緼
藣,18,艹,罷
藕,18,艹,耦
藷,18,艹,諸
藸,18,艹,豬
薶,18,艹,貍
藖,18,艹,賢
藚,18,艹,賣
藗,18,艹,遬
藬,18,艹,隤
藨,18,艹,麃
藜,18,艹,黎
藵,18,艹,𧛱
繭,18,艹巾,糸虫
雛,18,芻,隹
繤,18,莫,糸
謩,18,莫,言
叢,18,菐,取
氋,18,蒙,毛
藳,18,蒿,禾
藝,18,蓺,云
覰,18,虘,見
蟲,18,虫,*
蟧,18,虫,勞
蟩,18,虫,厥
蟵,18,虫,厨
蟮,18,虫,善
蟢,18,虫,喜
蟜,18,虫,喬
蟬,18,虫,單
蟯,18,虫,堯
蟳,18,虫,尋
蟟,18,虫,尞
蟤,18,虫,巽
蟣,18,虫,幾
蟛,18,虫,彭
蟪,18,虫,惠
蟖,18,虫,斯
蟝,18,虫,渠
蟱,18,虫,無
蟭,18,虫,焦
蟠,18,虫,番
蠎,18,虫,莾
蠇,18,虫,萬
蟫,18,虫,覃
蟓,18,虫,象
蟘,18,虫,貸
蟦,18,虫,賁
蟔,18,虫,黑
襢,18,衤,亶
襝,18,衤,僉
襙,18,衤,喿
襖,18,衤,奧
襘,18,衤,會
襠,18,衤,當
襗,18,衤,睪
襟,18,衤,禁
襡,18,衤,蜀
襜,18,衤,詹
襛,18,衤,農
覆,18,覀,復
鬶,18,规,鬲
鵤,18,角,鳥
觵,18,角,黄
觴,18,角,𥏫
謭,18,言,剪
謳,18,言,區
謲,18,言,參
謪,18,言,商
謫,18,言,啇
謹,18,言,堇
謱,18,言,婁
謥,18,言,悤
謸,18,言,敖
謾,18,言,曼
謤,18,言,票
謧,18,言,离
謻,18,言,移
謬,18,言,翏
謵,18,言,習
謼,18,言,虖
謯,18,言,虘
譃,18,言,虚
謴,18,言,貫
謮,18,言,責
謣,18,言,雩
甔,18,詹,瓦
豂,18,谷,翏
鵒,18,谷,鳥
豴,18,豕,啇
豵,18,豕,從
燹,18,豕,火
貙,18,豸,區
貗,18,豸,婁
贂,18,貝,參
贃,18,貝,患
贈,18,貝,曽
賿,18,貝,翏
鵙,18,貝,鳥
贁,18,貝貝,攵
翸,18,賁,羽
鄼,18,賛,阝
趩,18,走,異
趪,18,走,黄
蹢,18,足,啇
蹚,18,足,堂
蹜,18,足,宿
蹡,18,足,將
蹦,18,足,崩
蹛,18,足,帶
蹝,18,足,徙
蹤,18,足,從
蹧,18,足,曹
蹕,18,足,畢
蹘,18,足,翏
蹖,18,足,舂
躇,18,足,著
躀,18,足,貫
蹟,18,足,責
蹞,18,足,頃
蹗,18,足,鹿
蹣,18,足,㒼
蹮,18,足,䙴
鹭,18,路,鸟
軀,18,身,區
軁,18,身,婁
躿,18,身,康
鵢,18,身,鳥
轉,18,車,專
轊,18,車,彗
轇,18,車,翏
轌,18,車,雪
轆,18,車,鹿
顐,18,軍,頁
鄻,18,輦,阝
璧,18,辟,玉
甓,18,辟,瓦
礕,18,辟,石
辬,18,辡,文
邋,18,辶,巤
邊,18,辶,臱
邌,18,辶,黎
雝,18,邕,隹
醧,18,酉,區
醦,18,酉,參
醩,18,酉,曹
醥,18,酉,票
醨,18,酉,离
醪,18,酉,翏
鎀,18,金,修
鎗,18,金,倉
鎲,18,金,党
鎌,18,金,兼
鎶,18,金,哥
鎕,18,金,唐
鎋,18,金,害
鎵,18,金,家
鎔,18,金,容
鎛,18,金,尃
鎽,18,金,峯
鎈,18,金,差
鏣,18,金,庶
鎴,18,金,息
鎿,18,金,拿
鎊,18,金,旁
鎤,18,金,晃
鎙,18,金,朔
鎟,18,金,桑
鎩,18,金,殺
鎎,18,金,氣
鎢,18,金,烏
鎦,18,金,留
鎰,18,金,益
鎑,18,金,盍
鎭,18,金,眞
鎮,18,金,真
鎺,18,金,祖
鎍,18,金,索
鎠,18,金,罡
鎓,18,金,翁
鎳,18,金,臬
鏌,18,金,莫
鏵,18,金,華
鎱,18,金,袁
鎧,18,金,豈
鎒,18,金,辱
鏠,18,金,逢
鏈,18,金,連
鎨,18,金,隼
鎸,18,金,隽
鎷,18,金,馬
鎬,18,金,高
鎘,18,金,鬲
鎐,18,金,䍃
鎞,18,金,𣬉
鎉,18,金,𦐇
鎼,18,金,𧆠
鎖,18,金,𧴪
鎻,18,金,𧴲
懖,18,銛,心
镰,18,钅,廉
镱,18,钅,意
镮,18,钅,睘
镬,18,钅,蒦
镯,18,钅,蜀
镭,18,钅,雷
闕,18,門,欮
闔,18,門,盍
闐,18,門,真
闑,18,門,臬
闘,18,門,豆寸
闓,18,門,豈
闖,18,門,馬
闗,18,門,𢇁
闒,18,門,𦐇
隳,18,隋,𠇍
雠,18,隹,讠
甕,18,雍,瓦
雙,18,雔,又
霥,18,雨,冡
霣,18,雨,員
霤,18,雨,留
霢,18,雨,脈
霡,18,雨,脉
靝,18,青,氣
鞲,18,革,冓
鞵,18,革,奚
鞱,18,革,舀
鞾,18,革,華
鞴,18,革,萹
韖,18,韋,柔
韗,18,韋,軍
韹,18,音,皇
頾,18,須,此
颼,18,風,叟
颸,18,風,思
颺,18,風,昜
颹,18,風,韋
餱,18,食,侯
餿,18,食,叟
餯,18,食,彖
餳,18,食,昜
餲,18,食,曷
餜,18,食,果
餷,18,食,查
餵,18,食,畏
餭,18,食,皇
餪,18,食,耎
餬,18,食,胡
餰,18,食,衍
餫,18,食,軍
餸,18,食,送
馥,18,香,复
馤,18,香,曷
騋,18,馬,來
騏,18,馬,其
騊,18,馬,匋
騆,18,馬,周
騎,18,馬,奇
騌,18,馬,宗
騈,18,馬,幷
駳,18,馬,延
騄,18,馬,录
騐,18,馬,念
騉,18,馬,昆
騇,18,馬,舍
騅,18,馬,隹
騑,18,馬,非
験,18,馬,㑒
騒,18,馬,𧈡
髀,18,骨,卑
髜,18,高,昇
鬈,18,髟,卷
鬃,18,髟,宗
鬄,18,髟,易
鬅,18,髟,朋
鬆,18,髟,松
鬩,18,鬥,兒
鞷,18,鬲,革
魎,18,鬼,兩
魌,18,鬼,其
魊,18,鬼,或
魍,18,鬼,罔
魋,18,鬼,隹
鮽,18,魚,余
鮵,18,魚,兌
鮸,18,魚,免
鯏,18,魚,利
鮶,18,魚,君
鯃,18,魚,吾
鯌,18,魚,告
鮻,18,魚,夋
鮾,18,魚,妥
鯇,18,魚,完
鯑,18,魚,希
鮷,18,魚,弟
鯁,18,魚,更
鯄,18,魚,求
鯋,18,魚,沙
鯆,18,魚,甫
鯒,18,魚,甬
鯀,18,魚,系
鮿,18,魚,耴
鮹,18,魚,肖
鯐,18,魚,走
鯓,18,魚,身
鯂,18,魚,酉
鯍,18,魚,㐬
鮼,18,魚,𠬶
鳒,18,鱼,兼
鳓,18,鱼,勒
鳑,18,鱼,旁
鳏,18,鱼,眔
鳍,18,鱼,耆
鳐,18,鱼,䍃
鳎,18,鱼,𦐇
鵌,18,鳥,余
鵔,18,鳥,夋
鹱,18,鸟,蒦
麏,18,鹿,君
麐,18,鹿,吝
麌,18,鹿,吴
麎,18,鹿,辰
麍,18,鹿,㐬
麳,18,麥,來
麴,18,麥,匊
麿,18,麻,呂
黊,18,黄,圭
黠,18,黑,吉
黟,18,黑,多
鼕,18,鼓,冬
瞽,18,鼓,目
鼨,18,鼠,冬
鼩,18,鼠,句
鼦,18,鼠,召
鼧,18,鼠,它
鼥,18,鼠,犮
鼪,18,鼠,生
鼬,18,鼠,由
鼫,18,鼠,石
齌,18,齊,火
齕,18,齒,乞
嚣,18,㗊,页
斷,18,㡭,斤
旛,18,㫃,番
歞,18,㬎,欠
䌛,18,䚻,系
鹰,18,䧹,鸟
豐,18,𠁳,豆
釐,18,𠩺,里
虩,18,𡭴,虎
礊,18,𣪠,石
奰,18,𦋹,大
礐,18,𦥯,石
盫,18,𨠭,皿
聼,19,丅耳,十罒一心
麗,19,丽,鹿
鵶,19,亞,鳥
鶉,19,享,鳥
鶁,19,京,鳥
颤,19,亶,页
儳,19,亻,毚
儴,19,亻,襄
鶆,19,來,鳥
鼗,19,兆,鼓
贊,19,先,貝
鶂,19,兒,鳥
鵵,19,兔,鳥
顜,19,冓,頁
鵴,19,匊,鳥
匶,19,匚,舊
鵯,19,卑,鳥
鵫,19,卓,鳥
願,19,原,頁
蹷,19,厥,足
厴,19,厭,甲
鵽,19,叕,鳥
歠,19,叕酉,欠
嚦,19,口,歷
嚥,19,口,燕
嚧,19,口,盧
嚰,19,口,磨
