Component,Strokes,LeftComponent,RightComponent
鮭,17,魚,圭
髽,17,髟,坐
闉,17,門,垔
褻,17,衣,埶
簊,17,竹,基
糛,17,米,堂
螳,17,虫,堂
螼,17,虫,堇
皢,17,白,堯
磽,17,石,堯
穘,17,禾,堯
襓,17,衤,堯
薼,17,艹,塵
嚋,17,口,壽
壔,17,土,壽
嬦,17,女,壽
嶹,17,山,壽
幬,17,巾,壽
懤,17,忄,壽
擣,17,扌,壽
濤,17,氵,壽
薵,17,艹,壽
隯,17,阝,壽
髼,17,髟,夆
駿,17,馬,夋
鍑,17,金,复
鳆,17,鱼,复
懜,17,忄,夢
濥,17,氵,夤
臩,17,臦,夰
鮧,17,魚,夷
鮬,17,魚,夸
餣,17,食,奄
馣,17,香,奄
䩭,17,革,奇
鍷,17,金,奎
鍥,17,金,契
餴,17,食,奔
謑,17,言,奚
豀,17,谷,奚
豯,17,豕,奚
貕,17,豸,奚
蹊,17,足,奚
磸,17,石,奠
礇,17,石,奧
嬮,17,厭,女
嬱,17,漸,女
嬲,17,男,女男
嬰,17,貝貝,女
骽,17,骨,妥
餧,17,食,委
簍,17,竹,婁
縷,17,糹,婁
耬,17,耒,婁
艛,17,舟,婁
螻,17,虫,婁
鮟,17,魚,安
館,17,食,官
鍹,17,金,宣
轄,17,車,害
縮,17,糹,宿
縯,17,糹,寅
螾,17,虫,寅
簆,17,竹,寇
嚓,17,口,察
擦,17,扌,察
薴,17,艹,寧
賻,17,貝,尃
謝,17,言,射
鳉,17,鱼,将
篿,17,竹,專
縳,17,糹,專
竴,17,立,尊
襑,17,衤,尋
嚉,17,口,對
濧,17,氵,對
薱,17,艹,對
齋,17,齊,小
鮛,17,魚,尗
鲿,17,鱼,尝
療,17,疒,尞
瞭,17,目,尞
竂,17,穴,尞
镣,17,钅,尞
駹,17,馬,尨
駶,17,馬,局
龌,17,齿,屋
蹍,17,足,展
輾,17,車,展
謘,17,言,屖
簈,17,竹,屛
瞩,17,目,属
繀,17,糹,崔
繃,17,糹,崩
癌,17,疒,嵒
窼,17,穴,巢
罺,17,罒,巢
儠,17,亻,巤
蹉,17,足,差
醝,17,酉,差
闀,17,門,巷
襈,17,衤,巽
幫,17,封,帛
鍗,17,金,帝
艜,17,舟,帶
螮,17,虫,帶
蟐,17,虫,常
鼾,17,鼻,干
鮩,17,魚,并
餠,17,食,幷
檊,17,木,幹
黝,17,黑,幼
磯,17,石,幾
穖,17,禾,幾
鍍,17,金,度
謶,17,言,庶
蹠,17,足,庶
糠,17,米,康
臁,17,月,廉
燫,17,火,廉
嚝,17,口,廣
壙,17,土,廣
彍,17,弓,廣
懭,17,忄,廣
擴,17,扌,廣
瀇,17,氵,廣
獷,17,犭,廣
鍵,17,金,建
鞬,17,革,建
鞥,17,革,弇
鬀,17,髟,弟
繈,17,糹,強
襁,17,衤,强
镪,17,钅,强
篲,17,竹,彗
簓,17,竹,彫
簁,17,竹,徙
縰,17,糹,徙
篵,17,竹,從
縱,17,糹,從
篽,17,竹,御
癁,17,疒,復
憼,17,敬,心
懋,17,楙,心
懑,17,满,心
懇,17,貇,心
憵,17,辟,心
鍶,17,金,思
鳃,17,鱼,思
鍯,17,金,怱
蟋,17,虫,悉
總,17,糹,悤
聰,17,耳,悤
蟌,17,虫,悤
穗,17,禾,惠
癋,17,疒,惡
臆,17,月,意
檍,17,木,意
燱,17,火,意
曖,17,日,愛
燰,17,火,愛
璦,17,王,愛
嬨,17,女,慈
濨,17,氵,慈
儢,17,亻,慮
優,17,亻,憂
戲,17,䖒,戈
篾,17,𥬥,戍
鯎,17,魚,成
騀,17,馬,我
駴,17,馬,戒
餞,17,食,戔
馢,17,香,戔
馘,17,首,或
縬,17,糹,戚
旘,17,方,戠
膱,17,月,戠
樴,17,木,戠
熾,17,火,戠
檝,17,木,戢
嶻,17,山,截
擮,17,扌,截
鍽,17,金,扁
鳊,17,鱼,扁
謆,17,言,扇
簄,17,竹,扈
擪,17,厭,手
擘,17,辟,手
篺,17,竹,捭
礃,17,石,掌
簎,17,竹,措
藆,17,艹,搴
斀,17,蜀,攴
斂,17,僉,攵
斁,17,睪,攵
霚,17,雨,敄
瞰,17,目,敢
礅,17,石,敦
镦,17,钅,敦
曒,17,日,敫
檄,17,木,敫
燩,17,火,敫
璬,17,王,敫
藑,17,艹,敻
鼤,17,鼠,文
癍,17,疒,斑
斣,17,蜀,斗
濣,17,氵,斡
螹,17,虫,斬
簖,17,竹,断
鍦,17,金,施
謗,17,言,旁
縼,17,糹,旋
簇,17,竹,族
鮨,17,魚,旨
駻,17,馬,旱
餛,17,食,昆
鍚,17,金,昜
鍟,17,金,星
鍲,17,金,昬
鍉,17,金,是
鞮,17,革,是
鳀,17,鱼,是
鎾,17,金,昷
鞰,17,革,昷
鳁,17,鱼,昷
镨,17,钅,普
儤,17,亻,暴
骾,17,骨,更
鍻,17,金,曷
鞨,17,革,曷
糟,17,米,曹
艚,17,舟,曹
螬,17,虫,曹
縵,17,糹,曼
蟃,17,虫,曼
矰,17,矢,曾
磳,17,石,曾
竲,17,立,曾
罾,17,罒,曾
穝,17,禾,最
襊,17,衤,最
膾,17,月,會
檜,17,木,會
燴,17,火,會
璯,17,王,會
禬,17,礻,會
臀,17,殿,月
臂,17,辟,月
膺,17,䧹,月
鮪,17,魚,有
藁,17,蒿,木
檗,17,辟,木
檕,17,𣪠,木
鮢,17,魚,朱
駷,17,馬,束
錁,17,金,果
韘,17,韋,枼
鍒,17,金,柔
鞣,17,革,柔
鍊,17,金,柬
闌,17,門,柬
謋,17,言,桀
簗,17,竹,梁
篠,17,竹,條
縧,17,糹,條
螩,17,虫,條
蟂,17,虫,梟
蟍,17,虫,梨
襋,17,衤,棘
檚,17,木,楚
璴,17,王,楚
曗,17,日,業
檏,17,木,業
檪,17,木,楽
濲,17,氵,榖
嬫,17,女,榮
嶸,17,山,榮
濚,17,氵,榮
歛,17,僉,欠
歝,17,睪,欠
歜,17,蜀,欠
簌,17,竹,欶
窾,17,穴,款
藃,17,艹,歊
擨,17,扌,歋
澀,17,氵,歰
檅,17,木,歲
藶,17,艹,歷
斃,17,敝,死
鍛,17,金,段
檓,17,木,毀
燬,17,火,毀
氈,17,亶,毛
氉,17,喿,毛
竁,17,穴,毳
濌,17,重,沓
髿,17,髟,沙
闎,17,門,泉
鳈,17,鱼,泉
霘,17,雨,洞
霟,17,雨,洪
闊,17,門,活
鎃,17,金,派
磲,17,石,渠
濴,17,氵,滎
薸,17,艹,漂
颷,17,風,炎
餤,17,食,炎
篶,17,竹,焉
瞴,17,目,無
癄,17,疒,焦
瞧,17,目,焦
礁,17,石,焦
穛,17,禾,焦
檆,17,木,煔
燳,17,火,照
嚑,17,口,熏
壎,17,土,熏
獯,17,犭,熏
薰,17,艹,熏
濙,17,氵,熒
藀,17,艹,熒
鍰,17,金,爰
嬭,17,女,爾
彌,17,弓,爾
擟,17,扌,爾
濔,17,氵,爾
獮,17,犭,爾
薾,17,艹,爾
邇,17,辶,爾
隬,17,阝,爾
縴,17,糹,牽
穉,17,禾,犀
鼣,17,鼠,犬
黻,17,黹,犮
闃,17,門,狊
嶽,17,山,獄
繂,17,糹,率
蟀,17,虫,率
璗,17,湯,玉
璱,17,王,瑟
甏,17,彭,瓦
甒,17,無,瓦
甐,17,粦,瓦
薽,17,艹,甄
黚,17,黑,甘
鍖,17,金,甚
曐,17,晶,生
簅,17,竹,產
鬴,17,鬲,甫
麱,17,麥,甫
騁,17,馬,甹
鍿,17,金,甾
鎅,17,金,界
鍡,17,金,畏
鳂,17,鱼,畏
鍢,17,金,畐
鲾,17,鱼,畐
蹓,17,足,留
輽,17,車,畚
謖,17,言,畟
篳,17,竹,畢
縪,17,糹,畢
皤,17,白,番
磻,17,石,番
襎,17,衤,番
糞,17,米,異
翼,17,羽,異
癅,17,疒,畱
檔,17,木,當
璫,17,王,當
橿,17,木,畺
殭,17,歹,畺
儡,17,亻,畾
嚏,17,口,疐
懥,17,忄,疐
寲,17,宀,疑
嶷,17,山,疑
懝,17,忄,疑
擬,17,扌,疑
薿,17,艹,疑
鍨,17,金,癸
闋,17,門,癸
瞪,17,目,登
磴,17,石,登
竳,17,立,登
镫,17,钅,登
癈,17,疒,發
襏,17,衤,發
鍇,17,金,皆
鍠,17,金,皇
鳇,17,鱼,皇
皼,17,壹,皮
盪,17,湯,皿
盨,17,須,皿
謚,17,言,益
貖,17,豸,益
賹,17,貝,益
醘,17,酉,盍
醠,17,酉,盎
嚍,17,口,盡
壗,17,土,盡
嬧,17,女,盡
孻,17,子,盡
濜,17,氵,盡
藎,17,艹,盡
尶,17,兀,監
嚂,17,口,監
壏,17,土,監
尷,17,尢,監
懢,17,忄,監
濫,17,氵,監
藍,17,艹,監
霜,17,雨,相
鍎,17,金,盾
鎇,17,金,眉
謓,17,言,真
蹎,17,足,真
檈,17,木,睘
環,17,王,睘
曎,17,日,睪
檡,17,木,睪
殬,17,歹,睪
燡,17,火,睪
藈,17,艹,睽
濬,17,氵,睿
瞲,17,目,矞
騃,17,馬,矣
磿,17,厤,石
禦,17,御,示
篻,17,竹,票
縹,17,糹,票
螵,17,虫,票
旚,17,㫃,票
縩,17,糹,祭
檩,17,木,禀
燷,17,火,禀
龋,17,齿,禹
鍝,17,金,禺
篱,17,竹,离
縭,17,糹,离
螭,17,虫,离
檎,17,木,禽
鍬,17,金,秋
鞦,17,革,秋
鳅,17,鱼,秋
轃,17,車,秦
簃,17,竹,移
薭,17,艹,稗
檁,17,木,稟
燣,17,火,稟
藊,17,艹,稨
邃,17,遂,穴
醡,17,酉,窄
螲,17,虫,窒
镩,17,钅,窜
噾,17,口,窨
霠,17,雨,竛
糡,17,米,竟
蟑,17,虫,章
曈,17,日,童
朣,17,月,童
橦,17,木,童
燑,17,火,童
犝,17,牜,童
幯,17,巾,節
擳,17,扌,節
瀄,17,氵,節
麋,17,鹿,米
糜,17,麻,米
繍,17,糹,粛
疄,17,田,粦
瞵,17,目,粦
磷,17,石,粦
燦,17,火,粲
璨,17,王,粲
縶,17,執,糸
繁,17,敏,糸
繄,17,殹,糸
縻,17,麻,糸
縲,17,糹,累
螺,17,虫,累
濝,17,氵,綦
藄,17,艹,綦
濰,17,氵,維
嬵,17,女,綿
辫,17,辡,纟辡
罄,17,殸,缶
檌,17,木,罪
藅,17,艹,罰
曙,17,日,署
鮮,17,魚,羊
鎂,17,金,美
檨,17,木,羡
檥,17,木,義
燨,17,火,義
犠,17,牜,義
翳,17,殹,羽
翶,17,皐,羽
翲,17,票,羽
鮙,17,魚,羽
繆,17,糹,翏
蟉,17,虫,翏
嚁,17,口,翟
嬥,17,女,翟
擢,17,扌,翟
濯,17,氵,翟
藋,17,艹,翟
噿,17,口,翠
濢,17,氵,翠
鮱,17,魚,老
鮳,17,魚,考
鮞,17,魚,而
鍴,17,金,耑
藉,17,艹,耤
聳,17,從,耳
聱,17,敖,耳
聲,17,殸,耳
鎁,17,金,耶
蹑,17,足,聂
檉,17,木,聖
藂,17,艹,聚
骤,17,马,聚
橚,17,木,肅
熽,17,火,肅
璛,17,王,肅
髾,17,髟,肖
魈,17,鬼,肖
駽,17,馬,肙
餚,17,食,肴
鍸,17,金,胡
蹐,17,足,脊
藏,17,艹,臧
皥,17,白,臯
嬯,17,女,臺
懛,17,忄,臺
擡,17,扌,臺
薹,17,艹,臺
餡,17,食,臽
鍤,17,金,臿
謟,17,言,舀
蹈,17,足,舀
轁,17,車,舀
磶,17,石,舄
嬩,17,女,與
嶼,17,山,與
懙,17,忄,與
藇,17,艹,與
瞬,17,目,舜
艱,17,堇,艮
駺,17,馬,良
謅,17,言,芻
趨,17,走,芻
韺,17,音,英
鎝,17,金,荅
鞳,17,革,荅
鞯,17,革,荐
謨,17,言,莫
貘,17,豸,莫
瞨,17,目,菐
穙,17,禾,菐
襆,17,衤,菐
镤,17,钅,菐
譁,17,言,華
蟏,17,虫,萧
癘,17,疒,萬
蠂,17,虫,葉
礍,17,石,葛
曚,17,日,蒙
朦,17,月,蒙
檬,17,木,蒙
臒,17,月,蒦
檴,17,木,蒦
瓁,17,王,蒦
濸,17,氵,蒼
瓂,17,王,蓋
幭,17,巾,蔑
懱,17,忄,蔑
瀎,17,氵,蔑
攃,17,扌,蔡
謕,17,言,虒
蹏,17,足,虒
罅,17,缶,虖
蟄,17,執,虫
螿,17,將,虫
螱,17,尉,虫
螷,17,庳,虫
螯,17,敖,虫
蟞,17,敝,虫
螫,17,赦,虫
螴,17,陳,虫
鳋,17,鱼,蚤
斶,17,斤,蜀
臅,17,月,蜀
燭,17,火,蜀
藌,17,艹,蜜
褺,17,執,衣
褽,17,尉,衣
錶,17,金,表
轅,17,車,袁
闄,17,門,要
瞫,17,目,覃
磹,17,石,覃
镡,17,钅,覃
覯,17,冓,見
覭,17,冥,見
覫,17,旁,見
覮,17,炏冖,見
覬,17,豈,見
麲,17,麥,見
觳,17,𣪊,角
檞,17,木,解
徾,17,微,言
謍,17,炏冖,言
鍧,17,金,訇
鞫,17,革,訇
曕,17,日,詹
膽,17,月,詹
檐,17,木,詹
赡,17,贝,詹
謄,17,月,誊
儲,17,亻,諸
谿,17,奚,谷
豁,17,害,谷
襐,17,衤,象
臄,17,月,豦
璩,17,王,豦
豳,17,山,豩
嚎,17,口,豪
壕,17,土,豪
濠,17,氵,豪
藐,17,艹,貌
邈,17,辶,貌
鍞,17,金,貞
罆,17,缶,貫
簀,17,竹,責
績,17,糹,責
耫,17,耒,責
瞶,17,目,貴
檟,17,木,賈
嬪,17,女,賓
擯,17,扌,賓
濱,17,氵,賓
獱,17,犭,賓
薲,17,艹,賓
儧,17,亻,賛
儩,17,亻,賜
償,17,亻,賞
儥,17,亻,賣
凟,17,冫,賣
匵,17,匚,賣
儨,17,亻,質
鲼,17,鱼,贲
嚇,17,口,赫
懗,17,忄,赫
璐,17,王,路
轂,17,𣪊,車
鍕,17,金,軍
簐,17,竹,軟
檋,17,木,輂
騂,17,馬,辛
檘,17,木,辟
膿,17,月,農
檂,17,木,農
燶,17,火,農
禯,17,礻,農
鎚,17,金,追
鎹,17,金,送
篴,17,竹,逐
簉,17,竹,造
謰,17,言,連
蹥,17,足,連
轋,17,車,連
礈,17,石,遂
穟,17,禾,遂
襚,17,衤,遂
璭,17,王,運
橽,17,木,達
燵,17,火,達
擿,17,扌,適
藡,17,艹,適
鎯,17,金,郎
篰,17,竹,部
膷,17,月,鄉
醤,17,将,酉
醟,17,炏冖,酉
鞧,17,革,酋
鍾,17,金,重
鍪,17,敄,金
鍌,17,洗,金
鍙,17,洪,金
鎏,17,流,金
鍫,17,秋,金
韔,17,韋,長
餦,17,食,長
閷,17,杀,閃
瞤,17,目,閏
癇,17,疒,閒
瞯,17,目,閒
礀,17,石,閒
襉,17,衤,閒
癎,17,疒,間
瞷,17,目,間
磵,17,石,間
襇,17,衤,間
擱,17,扌,閣
襕,17,衤,阑
镧,17,钅,阑
鄸,17,夢,阝
鄹,17,聚,阝
癃,17,疒,隆
窿,17,穴,隆
瘾,17,疒,隐
薩,17,艹,隡
隸,17,柰,隶
雖,17,虽,隹
謢,17,言,隻
磼,17,石,集
穕,17,禾,集
襍,17,衤,集
臇,17,月,雋
檇,17,木,雋
臃,17,月,雍
艝,17,舟,雪
燯,17,火,零
檑,17,木,雷
嚅,17,口,需
壖,17,土,需
嬬,17,女,需
孺,17,子,需
嶿,17,山,需
懦,17,忄,需
擩,17,扌,需
濡,17,氵,需
獳,17,犭,需
薷,17,艹,需
隭,17,阝,需
濪,17,氵,靘
瀞,17,氵,静
儬,17,亻,靚
馡,17,香,非
鞤,17,封,革
鞪,17,敄,革
韚,17,韋,革
鍏,17,金,韋
闈,17,門,韋
闇,17,門,音
顂,17,來,頁
顄,17,函,頁
顇,17,卒,頁
顁,17,定,頁
顃,17,炎,頁
顅,17,肩,頁
顉,17,金,頁
顊,17,阜,頁
顀,17,隹,頁
顈,17,糸,頃
嶺,17,山,領
檒,17,木木,風
闏,17,門,風
餥,17,非,食
謞,17,言,高
謉,17,言,鬼
醜,17,酉,鬼
鮝,17,关,魚
鮤,17,列,魚
鮆,17,此,魚
穞,17,禾,鲁
镥,17,钅,鲁
藓,17,艹,鲜
鵁,17,交,鳥
鵉,17,亦,鳥
鵀,17,任,鳥
鵂,17,休,鳥
鴵,17,兆,鳥
鴷,17,列,鳥
鵅,17,各,鳥
鴿,17,合,鳥
鴶,17,吉,鳥
鴺,17,夷,鳥
鴮,17,夸,鳥
鴽,17,如,鳥
鴳,17,安,鳥
鵇,17,年,鳥
鵧,17,并,鳥
鵆,17,彳,鳥彳
鴲,17,旨,鳥
鴸,17,朱,鳥
鴜,17,此,鳥
鴻,17,江,鳥
鴾,17,牟,鳥
鴹,17,羊,鳥
翵,17,羽,鳥
鴯,17,而,鳥
鵈,17,耳,鳥
鵄,17,至,鳥
鴰,17,舌,鳥
鵃,17,舟,鳥
鴴,17,行,鳥
鹩,17,尞,鸟
鹫,17,就,鸟
鹪,17,焦,鸟
鹬,17,矞,鸟
麉,17,干干,鹿
簏,17,竹,鹿
麊,17,米,鹿
螰,17,虫,鹿
儦,17,亻,麃
嚒,17,口,麼
嬤,17,女,麼
嬷,17,女,麽
懡,17,忄,麽
黉,17,小冖,黃
簧,17,竹,黄
蟥,17,虫,黄
黛,17,代,黑
黿,17,元,黽
檙,17,木,鼎
臌,17,月,鼓
嚊,17,口,鼻
嬶,17,女,鼻
擤,17,扌,鼻
濞,17,氵,鼻
嚌,17,口,齊
懠,17,忄,齊
擠,17,扌,齊
濟,17,氵,齊
薺,17,艹,齊
隮,17,阝,齊
曑,17,晶,㐱
蟎,17,虫,㒼
鍐,17,金,㚇
濕,17,氵,㬎
隰,17,阝,㬎
藒,17,艹,䅥
謠,17,言,䍃
謡,17,言,䍃
螽,17,冬,䖵
蟁,17,民,䖵
蟊,17,矛,䖵
燲,17,火,䝱
濶,17,氵,䦚
駸,17,馬,𠬶
霝,17,雨,𠱠
聯,17,耳,𢇇
霛,17,雨,𢏝
貔,17,豸,𣬉
蘤,17,艹,𤾡
謐,17,言,𥁑
醢,17,酉,𥁓
豱,17,豕,𥁕
轀,17,車,𥁕
醞,17,酉,𥁕
闅,17,門,𥄎
蹋,17,足,𦐇
糨,17,𥸲,𧈧
璳,17,王,𧵺
雚,17,艹,𨾴
嚞,18,吉,*
羴,18,羊,*
聶,18,耳,*
舙,18,舌,*
蟲,18,虫,*
齕,18,齒,乞
藝,18,蓺,云
襢,18,衤,亶
鮽,18,魚,余
鵌,18,鳥,余
騋,18,馬,來
麳,18,麥,來
餱,18,食,侯
鎀,18,金,修
鎗,18,金,倉
瞼,18,目,僉
礆,18,石,僉
襝,18,衤,僉
鮵,18,魚,兌
鮸,18,魚,免
鬩,18,鬥,兒
鎲,18,金,党
魎,18,鬼,兩
騏,18,馬,其
魌,18,鬼,其
鎌,18,金,兼
鳒,18,鱼,兼
巂,18,崔,冏
鞲,18,革,冓
霥,18,雨,冡
鼕,18,鼓,冬
鼨,18,鼠,冬
櫈,18,木,凳
鯏,18,魚,利
謭,18,言,剪
嚠,18,口,劉
嬼,18,女,劉
懰,18,忄,劉
瀏,18,氵,劉
藰,18,艹,劉
鳓,18,鱼,勒
簩,18,竹,勞
耮,18,耒,勞
蟧,18,虫,勞
麴,18,麥,匊
騊,18,馬,匋
櫃,18,木,匱
謳,18,言,區
貙,18,豸,區
軀,18,身,區
醧,18,酉,區
髀,18,骨,卑
繛,18,素,卓
簙,18,竹,博
鬈,18,髟,卷
蟩,18,虫,厥
蟵,18,虫,厨
曞,18,日,厲
櫔,18,木,厲
爄,18,火,厲
犡,18,牜,厲
禲,18,礻,厲
謲,18,言,參
贂,18,貝,參
醦,18,酉,參
雙,18,雔,又
颼,18,風,叟
餿,18,食,叟
鼩,18,鼠,句
鼦,18,鼠,召
黠,18,黑,吉
鮶,18,魚,君
麏,18,鹿,君
麐,18,鹿,吝
麌,18,鹿,吴
鯃,18,魚,吾
麿,18,麻,呂
鯌,18,魚,告
騆,18,馬,周
霣,18,雨,員
鎶,18,金,哥
鎕,18,金,唐
謪,18,言,商
謫,18,言,啇
豴,18,豕,啇
蹢,18,足,啇
繕,18,糹,善
蟮,18,虫,善
糦,18,米,喜
繥,18,糹,喜
蟢,18,虫,喜
簥,18,竹,喬
繑,18,糹,喬
蟜,18,虫,喬
簞,18,竹,單
繟,18,糹,單
蟬,18,虫,單
矂,18,目,喿
襙,18,衤,喿
穡,18,禾,嗇
檲,18,木,團
壘,18,畾,土
皨,18,皛,土
黊,18,黄,圭
蹚,18,足,堂
謹,18,言,堇
繞,18,糹,堯
蟯,18,虫,堯
嚜,18,口,墨
濹,18,氵,墨
檮,18,木,壽
燽,18,火,壽
璹,18,王,壽
鮻,18,魚,夋
鵔,18,鳥,夋
馥,18,香,复
瓊,18,王,夐
黟,18,黑,多
騎,18,馬,奇
鞵,18,革,奚
襖,18,衤,奧
檶,18,木,奩
鮾,18,魚,妥
謱,18,言,婁
貗,18,豸,婁
軁,18,身,婁
鼧,18,鼠,它
鯇,18,魚,完
騌,18,馬,宗
鬃,18,髟,宗
鎋,18,金,害
鎵,18,金,家
鎔,18,金,容
蹜,18,足,宿
矃,18,目,寜
檫,18,木,察
檸,18,木,寧
嬸,18,女,審
瀋,18,氵,審
瀉,18,氵,寫
藛,18,艹,寫
屪,18,尸,寮
藔,18,艹,寮
鎛,18,金,尃
蹡,18,足,將
轉,18,車,專
繜,18,糹,尊
罇,18,缶,尊
蟳,18,虫,尋
簝,18,竹,尞
繚,18,糸,尞
蟟,18,虫,尞
冁,18,单,展
鎽,18,金,峯
蹦,18,足,崩
繅,18,糹,巢
擸,18,扌,巤
獵,18,犭,巤
邋,18,辶,巤
鎈,18,金,差
簨,18,竹,巽
繏,18,糹,巽
蟤,18,虫,巽
鯑,18,魚,希
蹛,18,足,帶
羃,18,罒,幕
騈,18,馬,幷
耭,18,耒,幾
蟣,18,虫,幾
鏣,18,金,庶
躿,18,身,康
镰,18,钅,廉
幮,18,巾,廚
瀍,18,氵,廛
曠,18,日,廣
櫎,18,木,廣
爌,18,火,廣
駳,18,馬,延
鮷,18,魚,弟
繦,18,糹,强
騄,18,馬,录
餯,18,食,彖
轊,18,車,彗
蟛,18,虫,彭
蹝,18,足,徙
豵,18,豕,從
蹤,18,足,從
覆,18,覀,復
癓,18,疒,微
矀,18,目,微
瀓,18,氵,徵
懕,18,厭,心
懟,18,對,心
懘,18,滯,心
懣,18,滿,心
懖,18,銛,心
騐,18,馬,念
颸,18,風,思
鎴,18,金,息
贃,18,貝,患
謥,18,言,悤
繐,18,糹,惠
蟪,18,虫,惠
矁,18,目,愁
癒,18,疒,愈
癔,18,疒,意
镱,18,钅,意
皧,18,白,愛
瞹,18,目,愛
嬺,18,女,慝
嚖,18,口,慧
攄,18,扌,慮
濾,18,氵,慮
藘,18,艹,慮
藯,18,艹,慰
嚘,18,口,憂
懮,18,忄,憂
擾,18,扌,憂
瀀,18,氵,憂
獶,18,犭,憂
戳,18,翟,戈
魊,18,鬼,或
擧,18,與,手
鎿,18,金,拿
罉,18,缶,掌
嚤,18,口,摩
擵,18,扌,摩
藦,18,艹,摩
謸,18,言,敖
糤,18,米,散
繖,18,糹,散
皦,18,白,敫
礉,18,石,敫
竅,18,穴,敫
璷,18,王,敷
擻,18,扌,數
藪,18,艹,數
辬,18,辡,文辡
斷,18,㡭,斤
簛,18,竹,斯
蟖,18,虫,斯
鎊,18,金,旁
鳑,18,鱼,旁
檹,18,木,旖
騉,18,馬,昆
髜,18,高,昇
鬄,18,髟,易
颺,18,風,昜
餳,18,食,昜
鎤,18,金,晃
櫭,18,木,暨
嚗,18,口,暴
懪,18,忄,暴
瀑,18,氵,暴
爗,18,火,曅
鯁,18,魚,更
餲,18,食,曷
馤,18,香,曷
蹧,18,足,曹
醩,18,酉,曹
謾,18,言,曼
贈,18,貝,曽
繒,18,糹,曾
簮,18,竹,替
繓,18,糹,最
簪,18,竹,朁
糣,18,米,朁
癐,18,疒,會
瞺,18,目,會
襘,18,衤,會
鬅,18,髟,朋
鎙,18,金,朔
檿,18,厭,木
鬆,18,髟,松
檾,18,炏冖,林
餜,18,食,果
韖,18,韋,柔
餷,18,食,查
鎟,18,金,桑
簯,18,竹,棋
礎,18,石,楚
礏,18,石,業
爃,18,火,榮
燺,18,火,槀
嚛,18,口,樂
擽,18,扌,樂
濼,18,氵,樂
藥,18,艹,樂
藲,18,艹,樞
歟,18,與,欠
歞,18,㬎,欠
闕,18,門,欮
擹,18,扌,歎
頾,18,須,此
穢,18,禾,歲
儮,18,亻,歷
鎩,18,金,殺
癜,18,疒,殿
藙,18,艹,毅
氋,18,蒙,毛
鎎,18,金,氣
靝,18,青,氣
鯄,18,魚,求
鯋,18,魚,沙
蟝,18,虫,渠
簜,18,竹,湯
濷,18,水,滿
薻,18,艹,漅
藩,18,艹,潘
藫,18,艹,潭
燹,18,豕豕,火
齌,18,齊,火
燾,18,壽,灬
鎢,18,金,烏
蟱,18,虫,無
蟭,18,虫,焦
繎,18,糹,然
曛,18,日,熏
臐,18,月,熏
櫄,18,木,熏
燻,18,火,熏
爇,18,艹,熱
檷,18,木,爾
禰,18,礻,爾
簰,18,竹,牌
鼥,18,鼠,犮
璧,18,辟,玉
瀅,18,氵,瑩
甔,18,詹,瓦
甓,18,辟,瓦
甕,18,雍,瓦
鼪,18,鼠,生
鯆,18,魚,甫
鯒,18,魚,甬
鼬,18,鼠,由
餵,18,食,畏
鎦,18,金,留
霤,18,雨,留
蹕,18,足,畢
繙,18,糹,番
羳,18,羊,番
蟠,18,虫,番
繣,18,糹,畫
趩,18,走,異
羀,18,网,畱
礑,18,石,當
襠,18,衤,當
疅,18,田,畺
礓,18,石,畺
攂,18,扌,畾
藟,18,艹,畾
藱,18,艹,瘣
簦,18,竹,登
艠,18,舟,登
韹,18,音,皇
餭,18,食,皇
藠,18,艹,皛
皽,18,亶,皮
簋,18,筤,皿
盫,18,𨠭,皿
鎰,18,金,益
鎑,18,金,盍
闔,18,門,盍
簠,18,竹,盙
燼,18,火,盡
璶,18,王,盡
檻,18,木,監
爁,18,火,監
璼,18,王,監
瀊,18,氵,盤
瞽,18,鼓,目
鳏,18,鱼,眔
鎭,18,金,眞
鎮,18,金,真
闐,18,門,真
癏,18,疒,睘
镮,18,钅,睘
礋,18,石,睪
襗,18,衤,睪
璿,18,王,睿
繘,18,糹,矞
礕,18,辟,石
鼫,18,鼠,石
礊,18,𣪠,石
藞,18,艹,磊
鎺,18,金,祖
謤,18,言,票
醥,18,酉,票
癝,18,疒,禀
襟,18,衤,禁
簶,18,竹,禄
謧,18,言,离
醨,18,酉,离
藳,18,蒿,禾
謻,18,言,移
癛,18,疒,稟
瀔,18,氵,穀
瞾,18,目目,空
藭,18,艹,窮
疃,18,田,童
瞳,18,目,童
穜,18,禾,童
罿,18,罒,童
艞,18,舟,筄
檱,18,木,箕
擶,18,扌,箭
櫡,18,木,箸
櫛,18,木,節
簘,18,竹,粛
繗,18,糹,粦
繠,18,惢,糸
鯀,18,魚,系
䌛,18,䚻,系
鎍,18,金,索
羂,18,罒,絹
櫀,18,木,綦
檰,18,木,綿
藧,18,艹,緩
藴,18,艹,緼
魍,18,鬼,罔
鎠,18,金,罡
擺,18,扌,罷
藣,18,艹,罷
礒,18,石,義
翹,18,堯,羽
翻,18,番,羽
翷,18,粦,羽
翺,18,臯,羽
翸,18,賁,羽
鎓,18,金,翁
謬,18,言,翏
豂,18,谷,翏
賿,18,貝,翏
蹘,18,足,翏
轇,18,車,翏
醪,18,酉,翏
謵,18,言,習
曜,18,日,翟
櫂,18,木,翟
燿,18,火,翟
臎,18,月,翠
璻,18,王,翠
瀈,18,氵,翬
